variant_id,variant_label,period,pnl_pct,maxdd_pct,sharpe,trades,tz,sessions_mode,apply_mode,sessions
none,No time filter (reference),2021-2022,11.945300000000469,-18.057717516921613,0.3818277691510605,416,UTC,block,force_flat,[]
none,No time filter (reference),2023-2025,325.43765000000013,-15.602895543925799,2.642252987901618,745,UTC,block,force_flat,[]
none,No time filter (reference),2026,126.06124999999912,-20.990034155243155,7.571885458920072,43,UTC,block,force_flat,[]
no_asia_flat,Block Asia 00:00-06:59 UTC (force flat),2021-2022,12.357050000001134,-23.018698719063778,0.3931905240614588,400,UTC,block,force_flat,"[{""start_hhmm"": ""00:00"", ""end_hhmm"": ""06:59"", ""days"": null}]"
no_asia_flat,Block Asia 00:00-06:59 UTC (force flat),2023-2025,236.05925000000033,-12.58097107849917,2.32967418474274,703,UTC,block,force_flat,"[{""start_hhmm"": ""00:00"", ""end_hhmm"": ""06:59"", ""days"": null}]"
no_asia_flat,Block Asia 00:00-06:59 UTC (force flat),2026,69.4797499999998,-18.22289744738841,5.537852936833811,45,UTC,block,force_flat,"[{""start_hhmm"": ""00:00"", ""end_hhmm"": ""06:59"", ""days"": null}]"
no_asia_no_entry,Block Asia 00:00-06:59 UTC (block entries; hold segments),2021-2022,6.437650000000605,-25.699454781445684,0.26175496626621714,310,UTC,block,block_entry_hold_segment,"[{""start_hhmm"": ""00:00"", ""end_hhmm"": ""06:59"", ""days"": null}]"
no_asia_no_entry,Block Asia 00:00-06:59 UTC (block entries; hold segments),2023-2025,265.0186500000014,-15.314118135875654,2.4156643470255506,526,UTC,block,block_entry_hold_segment,"[{""start_hhmm"": ""00:00"", ""end_hhmm"": ""06:59"", ""days"": null}]"
no_asia_no_entry,Block Asia 00:00-06:59 UTC (block entries; hold segments),2026,91.65179999999981,-15.884227746727708,6.237178110517118,33,UTC,block,block_entry_hold_segment,"[{""start_hhmm"": ""00:00"", ""end_hhmm"": ""06:59"", ""days"": null}]"
only_07_21_flat,Allow only 07:00-20:59 UTC (force flat outside),2021-2022,13.136450000000854,-21.643536017724507,0.41634119661524976,358,UTC,allow,force_flat,"[{""start_hhmm"": ""07:00"", ""end_hhmm"": ""20:59"", ""days"": null}]"
